2160x2560, 50.06091920308657 fps
1 Buffers, 10 Frames
Completed in 0.22591400146484375 sec, Actual fps: 44.26463138698457
1 Buffers, 100 Frames
Completed in 2.0238802433013916 sec, Actual fps: 49.41003813391553
1 Buffers, 1000 Frames
Completed in 20.00175952911377 sec, Actual fps: 49.99560156417437
10 Buffers, 10 Frames
Completed in 0.2249622344970703 sec, Actual fps: 44.45190554919666
10 Buffers, 100 Frames
Completed in 2.0245108604431152 sec, Actual fps: 49.394647346131045
10 Buffers, 1000 Frames
Completed in 20.00179958343506 sec, Actual fps: 49.9955014461885
100 Buffers, 10 Frames
Completed in 0.22597813606262207 sec, Actual fps: 44.252068692295275
100 Buffers, 100 Frames
Completed in 2.023714542388916 sec, Actual fps: 49.41408380746916
100 Buffers, 1000 Frames
Completed in 20.002419471740723 sec, Actual fps: 49.99395205229012
